"Day","Date","Close","Daily_Return","Volatility"
1190,2025-07-29,6370.85986328125,-0.00295944238872422,0.0071167542094778
1191,2025-07-30,6362.89990234375,-0.00124943274664973,0.0094548330436316
1192,2025-07-31,6339.39013671875,-0.00369481934115297,0.0156765683558227
1193,2025-08-01,6238.009765625,-0.0159921331401484,0.011957314360268
1194,2025-08-04,6329.93994140625,0.0147371003309161,0.00931762086444806
1195,2025-08-05,6299.18994140625,-0.00485786599630338,0.00899002623182653
1196,2025-08-06,6345.06005859375,0.00728190729509258,0.00815125694101195
1197,2025-08-07,6340,-0.000797480015480178,0.0125221035833991
1198,2025-08-08,6389.4501953125,0.00779971534897476,0.0062509199047441
1199,2025-08-11,6373.4501953125,-0.00250412782178631,0.00677654019137312
1200,2025-08-12,6445.759765625,0.0113454358466128,0.00943101221157683
1201,2025-08-13,6466.580078125,0.00323007888240483,0.00545261408642815
1202,2025-08-14,6468.5400390625,0.000303090801292342,0.00507844080084121
1203,2025-08-15,6449.7998046875,-0.00289713509722915,0.00612263128927663
1204,2025-08-18,6449.14990234375,-0.000100763180785499,0.00273677967034627
1205,2025-08-19,6411.3701171875,-0.0058581031187568,0.00877499888427588
1206,2025-08-20,6395.77978515625,-0.00243166932282628,0.0100910352186122
1207,2025-08-21,6370.169921875,-0.00400418152930892,0.00642682093387545
1208,2025-08-22,6466.91015625,0.0151864448768936,0.0145819704759023
1209,2025-08-25,6439.31982421875,-0.00426638554806349,0.00447719307504622
1210,2025-08-26,6465.93994140625,0.00413399519113491,0.00605637488205361
1211,2025-08-27,6481.39990234375,0.00239098430817433,0.0045083184626802
1212,2025-08-28,6501.85986328125,0.00315671941953488,0.00634741756959716
1213,2025-08-29,6460.259765625,-0.00639818429357165,0.0073046507599195
1214,2025-09-02,6415.5400390625,-0.00692227993686158,0.00872256436664331
1215,2025-09-03,6448.259765625,0.0051000736279843,0.0058155225383302
1216,2025-09-04,6502.080078125,0.00834648640969932,0.00869876376700365
1217,2025-09-05,6481.5,-0.00316515297838883,0.0136804631451053
1218,2025-09-08,6495.14990234375,0.0021059789159531,0.00390751302034488
1219,2025-09-09,6512.60986328125,0.00268815365311271,0.00539720681595388
1220,2025-09-10,6532.0400390625,0.00298346994356276,0.00606707412336038
1221,2025-09-11,6587.47021484375,0.00848589038795995,0.00714846982156214
1222,2025-09-12,6584.2900390625,-0.000482761314667353,0.00314684293060853
1223,2025-09-15,6615.27978515625,0.00470661922696262,0.00265299330319035
1224,2025-09-16,6606.759765625,-0.00128793033824022,0.00406861639401643
1225,2025-09-17,6600.35009765625,-0.00097016816051032,0.0110964165978116
1226,2025-09-18,6631.9599609375,0.00478911918512845,0.00677170372458062
1227,2025-09-19,6664.35986328125,0.00488541887082954,0.00622862007403099
1228,2025-09-22,6693.75,0.00441004647433303,0.0075906716853408
1229,2025-09-23,6656.919921875,-0.00550215919701214,0.00810283765454357
1230,2025-09-24,6637.97021484375,-0.00284661784333326,0.00766806553472885
1231,2025-09-25,6604.72021484375,-0.00500906134312666,0.00753700134706276
1232,2025-09-26,6643.7001953125,0.0059018367471713,0.00670410129191643
1233,2025-09-29,6661.2099609375,0.00263554421636216,0.00492700641643353
1234,2025-09-30,6688.4599609375,0.0040908483833716,0.00751294024236883
1235,2025-10-01,6711.2001953125,0.00339992083496192,0.00927997725350972
1236,2025-10-02,6715.35009765625,0.000618354723891047,0.00576439952862775
1237,2025-10-03,6715.7900390625,6.55128027358612e-05,0.00673043603948193
1238,2025-10-06,6740.27978515625,0.00364659197969338,0.00470903810920428
1239,2025-10-07,6714.58984375,-0.00381140579102155,0.00812116223126529
1240,2025-10-08,6753.72021484375,0.00582766364056814,0.005559942042938
1241,2025-10-09,6735.10986328125,-0.00275557040719528,0.00718773074718862
1242,2025-10-10,6552.509765625,-0.0271116732114136,0.0322960399536795
1243,2025-10-13,6654.72021484375,0.0155986717875575,0.00720844953582715
1244,2025-10-14,6644.31005859375,-0.00156432666046268,0.0189079633529835
1245,2025-10-15,6671.06005859375,0.00402600115950362,0.016790473016647
1246,2025-10-16,6629.06982421875,-0.00629438709982945,0.0174005723930648
1247,2025-10-17,6664.009765625,0.00527071555025712,0.011272510069687
1248,2025-10-20,6735.1298828125,0.010672270853257,0.00806224882274652
1249,2025-10-21,6735.35009765625,3.26964509343718e-05,0.00447346769757888
1250,2025-10-22,6699.39990234375,-0.00533753922086542,0.0128459354342532
1251,2025-10-23,6738.43994140625,0.00582739344293241,0.00732953752900747
1252,2025-10-24,6791.68994140625,0.00790242258787384,0.00515925187468803
1253,2025-10-27,6875.16015625,0.0122900508656712,0.00484931885109495
1254,2025-10-28,6890.89013671875,0.00228794386039871,0.00588745770340611
